set_program_name,0 3673,0 36,1722008291 181628,0 111
initialize_exit_failure,0 3726,0 23,1722008291 181846,0 359
default_block_size,0 3831,0 16,1722008291 182833,0 53
humblock,0 3813,0 51,1722008291 182780,0 157
human_options,0 3793,0 87,1722008291 182692,0 295
stdout_isatty,0 3895,0 15,1722008291 183036,0 50
stdout_isatty,0 3925,0 15,1722008291 183136,0 46
stdout_isatty,0 3955,0 14,1722008291 183231,0 48
getenv_quoting_style,0 3984,0 15,1722008291 183327,0 49
stdout_isatty,0 4014,0 15,1722008291 183434,0 50
set_quoting_style,0 4046,0 16,1722008291 183534,0 50
get_quoting_style,0 4079,0 17,1722008291 183633,0 50
check_nonnull,0 4163,0 19,1722008291 183882,0 52
xmalloc,0 4147,0 57,1722008291 183833,0 167
xmemdup,0 4130,0 98,1722008291 183783,0 293
clone_quoting_options,0 4112,0 139,1722008291 183732,0 418
check_nonnull,0 4347,0 24,1722008291 184450,0 74
xmalloc,0 4323,0 72,1722008291 184376,0 231
xmemdup,0 4298,0 123,1722008291 184298,0 385
clone_quoting_options,0 4274,0 177,1722008291 184225,0 669
set_char_quoting,0 4475,0 24,1722008291 185009,0 103
decode_switches,0 3769,0 752,1722008291 182403,0 3542
tzalloc,0 4546,0 24,1722008291 186197,0 341
xreallocarray,0 4618,0 27,1722008291 186823,0 82
xnmalloc,0 4593,0 77,1722008291 186682,0 303
clear_files,0 4691,0 22,1722008291 187059,0 72
check_nonnull,0 4780,0 25,1722008291 187347,0 73
xmalloc,0 4755,0 74,1722008291 187270,0 224
check_nonnull,0 4927,0 24,1722008291 187789,0 73
xmalloc,0 4902,0 73,1722008291 187715,0 226
xmemdup,0 4878,0 122,1722008291 187641,0 375
xstrdup,0 4853,0 171,1722008291 187566,0 523
queue_directory,0 4733,0 314,1722008291 187200,0 961
clear_files,0 5092,0 24,1722008291 188358,0 78
file_ignored,0 5138,0 20,1722008291 188563,0 69
process_signals,0 5180,0 20,1722008291 188705,0 107
file_ignored,0 5221,0 18,1722008291 188982,0 128
process_signals,0 5264,0 22,1722008291 189410,0 254
patterns_match,0 5332,0 17,1722008291 190141,0 450
patterns_match,0 5373,0 26,1722008291 190731,0 116
file_ignored,0 5310,0 110,1722008291 189890,0 1035
quotearg_buffer_restyled,0 5507,0 22,1722008291 191218,0 76
quotearg_buffer,0 5484,0 69,1722008291 191145,0 225
needs_quoting,0 5461,0 112,1722008291 191069,0 371
check_nonnull,0 5665,0 24,1722008291 191754,0 74
xmalloc,0 5642,0 71,1722008291 191678,0 227
xmemdup,0 5618,0 119,1722008291 191601,0 382
xstrdup,0 5596,0 166,1722008291 191515,0 547
gobble_file,0 5440,0 343,1722008291 190997,0 1137
process_signals,0 5803,0 22,1722008291 192205,0 73
patterns_match,0 5867,0 20,1722008291 192422,0 71
patterns_match,0 5909,0 20,1722008291 192565,0 77
file_ignored,0 5845,0 106,1722008291 192349,0 371
quotearg_buffer_restyled,0 6017,0 17,1722008291 193177,0 85
quotearg_buffer,0 6000,0 50,1722008291 193082,0 286
needs_quoting,0 5983,0 82,1722008291 192953,0 694
check_nonnull,0 6138,0 17,1722008291 194138,0 207
xmalloc,0 6120,0 52,1722008291 194052,0 529
xmemdup,0 6100,0 90,1722008291 193909,0 776
xstrdup,0 6083,0 126,1722008291 193790,0 995
gobble_file,0 5967,0 263,1722008291 192808,0 2052
process_signals,0 6253,0 23,1722008291 194944,0 83
patterns_match,0 6319,0 21,1722008291 195181,0 80
patterns_match,0 6364,0 44,1722008291 195348,0 102
file_ignored,0 6297,0 137,1722008291 195104,0 432
quotearg_buffer_restyled,0 6570,0 32,1722008291 195982,0 120
quotearg_buffer,0 6506,0 128,1722008291 195784,0 433
needs_quoting,0 6482,0 183,1722008291 195700,0 773
check_nonnull,0 6805,0 35,1722008291 196939,0 91
xmalloc,0 6773,0 103,1722008291 196846,0 304
xmemdup,0 6732,0 176,1722008291 196755,0 496
xstrdup,0 6695,0 244,1722008291 196630,0 731
gobble_file,0 6455,0 527,1722008291 195611,0 1841
process_signals,0 7018,0 30,1722008291 197563,0 94
patterns_match,0 7113,0 8,1722008291 197830,0 12
patterns_match,0 7140,0 24,1722008291 197893,0 81
file_ignored,0 7082,0 103,1722008291 197746,0 401
quotearg_buffer_restyled,0 7263,0 20,1722008291 198506,0 168
quotearg_buffer,0 7245,0 64,1722008291 198423,0 357
needs_quoting,0 7224,0 105,1722008291 198329,0 542
check_nonnull,0 7424,0 24,1722008291 199222,0 87
xmalloc,0 7397,0 78,1722008291 199130,0 265
xmemdup,0 7372,0 129,1722008291 199051,0 424
xstrdup,0 7346,0 186,1722008291 198969,0 596
gobble_file,0 7206,0 348,1722008291 198222,0 1427
process_signals,0 7576,0 24,1722008291 199724,0 83
patterns_match,0 7642,0 21,1722008291 199963,0 77
patterns_match,0 7684,0 22,1722008291 200117,0 77
file_ignored,0 7621,0 108,1722008291 199888,0 389
quotearg_buffer_restyled,0 7819,0 27,1722008291 200604,0 90
quotearg_buffer,0 7798,0 71,1722008291 200515,0 261
needs_quoting,0 7774,0 117,1722008291 200436,0 416
check_nonnull,0 7994,0 25,1722008291 201191,0 90
xmalloc,0 7968,0 75,1722008291 201105,0 260
xmemdup,0 7941,0 128,1722008291 201019,0 423
xstrdup,0 7916,0 179,1722008291 200932,0 597
gobble_file,0 7752,0 364,1722008291 200362,0 1241
process_signals,0 8138,0 23,1722008291 201681,0 84
patterns_match,0 8207,0 22,1722008291 201929,0 77
patterns_match,0 8250,0 22,1722008291 202080,0 78
file_ignored,0 8185,0 108,1722008291 201851,0 384
quotearg_buffer_restyled,0 8389,0 26,1722008291 202577,0 86
quotearg_buffer,0 8364,0 88,1722008291 202482,0 275
needs_quoting,0 8339,0 134,1722008291 202396,0 434
check_nonnull,0 8574,0 25,1722008291 203161,0 91
xmalloc,0 8549,0 75,1722008291 203080,0 254
xmemdup,0 8524,0 125,1722008291 202999,0 419
xstrdup,0 8499,0 177,1722008291 202916,0 591
gobble_file,0 8315,0 384,1722008291 202313,0 1278
process_signals,0 8725,0 20,1722008291 203678,0 82
patterns_match,0 8791,0 25,1722008291 203924,0 80
patterns_match,0 8851,0 22,1722008291 204098,0 79
file_ignored,0 8769,0 125,1722008291 203848,0 410
quotearg_buffer_restyled,0 8989,0 24,1722008291 204584,0 77
quotearg_buffer,0 8964,0 73,1722008291 204498,0 242
needs_quoting,0 8938,0 121,1722008291 204413,0 415
check_nonnull,0 9158,0 25,1722008291 205167,0 81
xmalloc,0 9132,0 76,1722008291 205086,0 242
xmemdup,0 9109,0 125,1722008291 205001,0 406
xstrdup,0 9085,0 173,1722008291 204918,0 569
gobble_file,0 8916,0 363,1722008291 204335,0 1229
process_signals,0 9301,0 23,1722008291 205641,0 84
patterns_match,0 9372,0 22,1722008291 205894,0 80
patterns_match,0 9415,0 21,1722008291 206049,0 74
file_ignored,0 9349,0 109,1722008291 205809,0 391
quotearg_buffer_restyled,0 9571,0 33,1722008291 206671,0 80
quotearg_buffer,0 9543,0 103,1722008291 206506,0 335
needs_quoting,0 9506,0 172,1722008291 206417,0 633
check_nonnull,0 9807,0 32,1722008291 207525,0 114
xmalloc,0 9775,0 99,1722008291 207317,0 407
xmemdup,0 9736,0 172,1722008291 207231,0 689
xstrdup,0 9707,0 239,1722008291 207123,0 883
gobble_file,0 9480,0 496,1722008291 206283,0 1804
process_signals,0 10008,0 49,1722008291 208187,0 103
file_ignored,0 10080,0 21,1722008291 208382,0 76
process_signals,0 10122,0 22,1722008291 208535,0 78
file_ignored,0 10164,0 22,1722008291 208694,0 73
process_signals,0 10209,0 23,1722008291 208849,0 85
patterns_match,0 10279,0 23,1722008291 209101,0 85
patterns_match,0 10326,0 24,1722008291 209266,0 88
file_ignored,0 10256,0 114,1722008291 209018,0 407
quotearg_buffer_restyled,0 10466,0 25,1722008291 209742,0 79
quotearg_buffer,0 10439,0 77,1722008291 209656,0 251
needs_quoting,0 10413,0 126,1722008291 209580,0 410
check_nonnull,0 10641,0 26,1722008291 210323,0 87
xmalloc,0 10615,0 78,1722008291 210242,0 255
xmemdup,0 10591,0 127,1722008291 210162,0 418
xstrdup,0 10566,0 177,1722008291 210075,0 586
gobble_file,0 10391,0 374,1722008291 209502,0 1235
process_signals,0 10807,0 22,1722008291 210823,0 78
file_ignored,0 10851,0 22,1722008291 210978,0 83
process_signals,0 10897,0 24,1722008291 211150,0 84
patterns_match,0 10964,0 20,1722008291 211386,0 77
patterns_match,0 11006,0 21,1722008291 211541,0 74
file_ignored,0 10942,0 108,1722008291 211312,0 383
quotearg_buffer_restyled,0 11140,0 24,1722008291 212009,0 79
quotearg_buffer,0 11116,0 74,1722008291 211929,0 244
needs_quoting,0 11093,0 120,1722008291 211850,0 406
check_nonnull,0 11314,0 24,1722008291 212606,0 77
xmalloc,0 11289,0 75,1722008291 212523,0 247
xmemdup,0 11263,0 125,1722008291 212436,0 413
xstrdup,0 11239,0 175,1722008291 212342,0 588
gobble_file,0 11071,0 366,1722008291 211772,0 1235
process_signals,0 11458,0 20,1722008291 213084,0 88
patterns_match,0 11522,0 22,1722008291 213332,0 83
patterns_match,0 11564,0 21,1722008291 213493,0 77
file_ignored,0 11499,0 108,1722008291 213253,0 396
quotearg_buffer_restyled,0 11699,0 24,1722008291 213972,0 78
quotearg_buffer,0 11675,0 72,1722008291 213892,0 240
needs_quoting,0 11652,0 117,1722008291 213812,0 395
check_nonnull,0 11869,0 26,1722008291 214541,0 86
xmalloc,0 11843,0 78,1722008291 214444,0 270
xmemdup,0 11818,0 128,1722008291 214365,0 443
xstrdup,0 11792,0 180,1722008291 214284,0 611
gobble_file,0 11630,0 365,1722008291 213736,0 1243
process_signals,0 12017,0 21,1722008291 215056,0 77
file_ignored,0 12062,0 22,1722008291 215219,0 79
process_signals,0 12108,0 21,1722008291 215383,0 74
file_ignored,0 12151,0 21,1722008291 215534,0 78
process_signals,0 12193,0 22,1722008291 215694,0 81
patterns_match,0 12260,0 21,1722008291 215936,0 77
patterns_match,0 12301,0 21,1722008291 216085,0 78
file_ignored,0 12237,0 107,1722008291 215852,0 388
quotearg_buffer_restyled,0 12438,0 24,1722008291 216583,0 81
quotearg_buffer,0 12415,0 71,1722008291 216501,0 241
needs_quoting,0 12390,0 119,1722008291 216413,0 412
check_nonnull,0 12611,0 29,1722008291 217160,0 94
xmalloc,0 12585,0 80,1722008291 217078,0 255
xmemdup,0 12561,0 130,1722008291 216998,0 422
xstrdup,0 12535,0 180,1722008291 216912,0 588
gobble_file,0 12367,0 372,1722008291 216324,0 1253
process_signals,0 12763,0 23,1722008291 217665,0 78
patterns_match,0 12828,0 22,1722008291 217895,0 83
patterns_match,0 12871,0 25,1722008291 218052,0 80
file_ignored,0 12807,0 109,1722008291 217821,0 384
quotearg_buffer_restyled,0 13010,0 25,1722008291 218532,0 80
quotearg_buffer,0 12988,0 74,1722008291 218457,0 237
needs_quoting,0 12961,0 122,1722008291 218375,0 397
check_nonnull,0 13186,0 25,1722008291 219093,0 75
xmalloc,0 13161,0 78,1722008291 219015,0 233
xmemdup,0 13136,0 128,1722008291 218937,0 390
xstrdup,0 13110,0 179,1722008291 218856,0 552
gobble_file,0 12937,0 374,1722008291 218285,0 1197
process_signals,0 13333,0 22,1722008291 219557,0 72
rpl_free,0 13383,0 19,1722008291 219757,0 66
xreallocarray,0 13450,0 23,1722008291 219977,0 85
xnmalloc,0 13427,0 71,1722008291 219903,0 246
initialize_ordering_vector,0 13520,0 19,1722008291 220228,0 70
get_quoting_style,0 13650,0 18,1722008291 220664,0 185
mbsnwidth,0 13694,0 21,1722008291 221248,0 251
quote_name_buf,0 13624,0 120,1722008291 220588,0 1044
quote_name_width,0 13602,0 163,1722008291 220513,0 1229
fileinfo_name_width,0 13581,0 249,1722008291 220442,0 1609
get_quoting_style,0 13932,0 7,1722008291 222729,0 10
mbsnwidth,0 13946,0 8,1722008291 222773,0 12
quote_name_buf,0 13920,0 39,1722008291 222712,0 81
quote_name_width,0 13873,0 93,1722008291 222335,0 468
fileinfo_name_width,0 13852,0 119,1722008291 222236,0 575
get_quoting_style,0 13991,0 7,1722008291 222845,0 10
mbsnwidth,0 14005,0 6,1722008291 222865,0 9
quote_name_buf,0 13985,0 30,1722008291 222835,0 47
quote_name_width,0 13980,0 40,1722008291 222827,0 62
fileinfo_name_width,0 13976,0 49,1722008291 222819,0 78
get_quoting_style,0 14045,0 6,1722008291 222930,0 10
mbsnwidth,0 14058,0 5,1722008291 222950,0 9
quote_name_buf,0 14039,0 29,1722008291 222921,0 45
quote_name_width,0 14034,0 39,1722008291 222913,0 61
fileinfo_name_width,0 14030,0 48,1722008291 222905,0 77
get_quoting_style,0 14098,0 7,1722008291 223015,0 10
mbsnwidth,0 14112,0 11,1722008291 223035,0 32
quote_name_buf,0 14092,0 63,1722008291 223005,0 146
quote_name_width,0 14087,0 99,1722008291 222998,0 269
fileinfo_name_width,0 14083,0 123,1722008291 222990,0 386
get_quoting_style,0 14288,0 25,1722008291 223652,0 76
mbsnwidth,0 14335,0 22,1722008291 223800,0 94
quote_name_buf,0 14266,0 112,1722008291 223583,0 382
quote_name_width,0 14246,0 150,1722008291 223512,0 519
fileinfo_name_width,0 14226,0 190,1722008291 223445,0 653
get_quoting_style,0 14500,0 24,1722008291 224383,0 74
mbsnwidth,0 14546,0 23,1722008291 224529,0 72
quote_name_buf,0 14478,0 111,1722008291 224311,0 366
quote_name_width,0 14458,0 150,1722008291 224241,0 559
fileinfo_name_width,0 14436,0 194,1722008291 224166,0 719
get_quoting_style,0 14861,0 20,1722008291 225906,0 232
mbsnwidth,0 14913,0 20,1722008291 226573,0 243
quote_name_buf,0 14700,0 255,1722008291 225624,0 1265
quote_name_width,0 14671,0 304,1722008291 225465,0 1492
fileinfo_name_width,0 14653,0 341,1722008291 225093,0 1930
get_quoting_style,0 15078,0 26,1722008291 227308,0 74
mbsnwidth,0 15125,0 23,1722008291 227452,0 74
quote_name_buf,0 15056,0 111,1722008291 227236,0 359
quote_name_width,0 15036,0 150,1722008291 227170,0 495
fileinfo_name_width,0 15016,0 190,1722008291 227102,0 630
get_quoting_style,0 15287,0 23,1722008291 228005,0 71
mbsnwidth,0 15331,0 23,1722008291 228146,0 72
quote_name_buf,0 15264,0 109,1722008291 227933,0 364
quote_name_width,0 15244,0 148,1722008291 227867,0 496
fileinfo_name_width,0 15226,0 186,1722008291 227801,0 629
get_quoting_style,0 15494,0 22,1722008291 228705,0 154
mbsnwidth,0 15539,0 22,1722008291 228994,0 202
quote_name_buf,0 15471,0 114,1722008291 228632,0 663
quote_name_width,0 15450,0 162,1722008291 228564,0 829
fileinfo_name_width,0 15432,0 208,1722008291 228498,0 987
get_quoting_style,0 15722,0 23,1722008291 230291,0 219
mbsnwidth,0 15772,0 22,1722008291 230815,0 73
quote_name_buf,0 15701,0 112,1722008291 229791,0 1166
quote_name_width,0 15682,0 149,1722008291 229630,0 1393
fileinfo_name_width,0 15661,0 190,1722008291 229559,0 1530
get_quoting_style,0 15936,0 24,1722008291 231373,0 75
mbsnwidth,0 15985,0 22,1722008291 231523,0 72
quote_name_buf,0 15915,0 112,1722008291 231304,0 361
quote_name_width,0 15896,0 150,1722008291 231235,0 497
fileinfo_name_width,0 15874,0 191,1722008291 231163,0 635
update_current_files_info,0 13560,0 2526,1722008291 220370,0 11500
xstrcoll,0 16259,0 20,1722008291 232463,0 78
cmp_name,0 16238,0 61,1722008291 232395,0 217
xstrcoll_name,0 16217,0 102,1722008291 232321,0 359
mpsort_with_tmp,0 16197,0 143,1722008291 232250,0 655
mpsort_with_tmp,0 16462,0 20,1722008291 233149,0 182
mpsort_with_tmp,0 16502,0 20,1722008291 233453,0 223
xstrcoll,0 16589,0 17,1722008291 234353,0 429
cmp_name,0 16561,0 58,1722008291 234171,0 639
xstrcoll_name,0 16541,0 99,1722008291 233797,0 1084
mpsort_into_tmp,0 16373,0 289,1722008291 233007,0 1951
xstrcoll,0 16724,0 21,1722008291 235174,0 67
cmp_name,0 16705,0 59,1722008291 235106,0 204
xstrcoll_name,0 16685,0 99,1722008291 235035,0 343
xstrcoll,0 16843,0 20,1722008291 235585,0 67
cmp_name,0 16824,0 60,1722008291 235518,0 205
xstrcoll_name,0 16804,0 99,1722008291 235448,0 341
